Last login: Sat Mar 21 20:02:31 on ttys001
(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ java -version
The operation couldn’t be completed. Unable to locate a Java Runtime.
Please visit http://www.java.com for information on installing Java.

(base) 
~ 
❯ mkdir airflow && cd airflow
curl -LfO 'https://airflow.apache.org/docs/apache-airflow/stable/docker-compose.yaml'
mkdir -p ./dags ./logs ./plugins
echo "AIRFLOW_UID=$(id -u)" > .env
docker-compose up airflow-init
docker-compose up -d
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100 12963  100 12963    0     0  37443      0 --:--:-- --:--:-- --:--:-- 37465
zsh: command not found: docker-compose
zsh: command not found: docker-compose
(base) 
~/airflow 
❯ docker --version
docker compose version
zsh: command not found: docker
zsh: command not found: docker
(base) 
~/airflow 
❯ docker --version
docker compose version
Docker version 29.3.1, build c2be9cc
Docker Compose version v5.1.1
(base) 
~/airflow 
❯ # You already have the airflow folder and yaml file, so just run:
cd airflow

# Init (first-time setup)
docker compose up airflow-init

# Start all services in background
docker compose up -d
zsh: command not found: #
cd: no such file or directory: airflow
zsh: invalid mode specification
[+] up 53/53
 ✔ Image postgres:16                 Pulled                                                                                                                                                                                              21.4s
 ✔ Image apache/airflow:3.1.8        Pulled                                                                                                                                                                                              48.1s
 ✔ Image redis:7.2-bookworm          Pulled                                                                                                                                                                                              17.3s
 ✔ Network airflow_default           Created                                                                                                                                                                                             0.0s
 ✔ Volume airflow_postgres-db-volume Created                                                                                                                                                                                             0.0s
 ✔ Container airflow-redis-1         Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-postgres-1      Created                                                                                                                                                                                             1.2s
 ✔ Container airflow-airflow-init-1  Created                                                                                                                                                                                             0.1s
Attaching to airflow-init-1
Container airflow-postgres-1 Waiting 
Container airflow-redis-1 Waiting 
Container airflow-redis-1 Healthy 
Container airflow-postgres-1 Healthy 
airflow-init-1  | 
airflow-init-1  | Creating missing opt dirs if missing:
airflow-init-1  | 
airflow-init-1  | 
airflow-init-1  | Airflow version:
airflow-init-1  | The container is run as root user. For security, consider using a regular user account.
airflow-init-1  | 
airflow-init-1  | 2026-03-30T19:51:15.707286Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:15.707475Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:15.707692Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:15.707962Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:15.708145Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:15.708392Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/requests/__init__.py:113 RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.5) doesn't match a supported version!
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/providers/common/compat/security/permissions.py:30 RemovedInAirflow4Warning: The airflow.security.permissions module is deprecated; please see https://airflow.apache.org/docs/apache-airflow/stable/security/deprecated_permissions.html
airflow-init-1  | 2026-03-30T19:51:17.327028Z [info     ] Context impl PostgresqlImpl.   [alembic.runtime.migration] loc=migration.py:210
airflow-init-1  | 2026-03-30T19:51:17.327245Z [info     ] Will assume transactional DDL. [alembic.runtime.migration] loc=migration.py:213
airflow-init-1  | 2026-03-30T19:51:17.336832Z [info     ] Context impl PostgresqlImpl.   [alembic.runtime.migration] loc=migration.py:210
airflow-init-1  | 2026-03-30T19:51:17.337075Z [info     ] Will assume transactional DDL. [alembic.runtime.migration] loc=migration.py:213
airflow-init-1  | 2026-03-30T19:51:17.338200Z [info     ] Creating Airflow database tables from the ORM [airflow.utils.db] loc=db.py:685
airflow-init-1  | 2026-03-30T19:51:17.338381Z [info     ] Creating context               [airflow.utils.db] loc=db.py:690
airflow-init-1  | 2026-03-30T19:51:17.350519Z [info     ] Binding engine                 [airflow.utils.db] loc=db.py:692
airflow-init-1  | 2026-03-30T19:51:17.350804Z [info     ] Pool status: Pool size: 5  Connections in pool: 0 Current Overflow: -3 Current Checked out connections: 2 [airflow.utils.db] loc=db.py:694
airflow-init-1  | 2026-03-30T19:51:17.350951Z [info     ] Creating metadata              [airflow.utils.db] loc=db.py:696
airflow-init-1  | 2026-03-30T19:51:17.726263Z [info     ] Getting alembic config         [airflow.utils.db] loc=db.py:699
airflow-init-1  | 2026-03-30T19:51:17.727144Z [info     ] Stamping migration head        [airflow.utils.db] loc=db.py:706
airflow-init-1  | 2026-03-30T19:51:17.730435Z [info     ] Context impl PostgresqlImpl.   [alembic.runtime.migration] loc=migration.py:210
airflow-init-1  | 2026-03-30T19:51:17.730637Z [info     ] Will assume transactional DDL. [alembic.runtime.migration] loc=migration.py:213
airflow-init-1  | 2026-03-30T19:51:17.807585Z [info     ] Running stamp_revision  -> 509b94a1042d [alembic.runtime.migration] loc=migration.py:621
airflow-init-1  | 2026-03-30T19:51:17.809854Z [info     ] Airflow database tables created [airflow.utils.db] loc=db.py:709
airflow-init-1  | 2026-03-30T19:51:17.811568Z [info     ] Context impl PostgresqlImpl.   [alembic.runtime.migration] loc=migration.py:210
airflow-init-1  | 2026-03-30T19:51:17.811786Z [info     ] Will assume transactional DDL. [alembic.runtime.migration] loc=migration.py:213
airflow-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1  | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1  | 2026-03-30T19:51:17.813728Z [info     ] Creating FABDBManager tables from the ORM [airflow.providers.fab.auth_manager.models.db.FABDBManager] loc=db_manager.py:92
airflow-init-1  | 2026-03-30T19:51:17.895583Z [info     ] Context impl PostgresqlImpl.   [alembic.runtime.migration] loc=migration.py:210
airflow-init-1  | 2026-03-30T19:51:17.895880Z [info     ] Will assume transactional DDL. [alembic.runtime.migration] loc=migration.py:213
airflow-init-1  | 2026-03-30T19:51:17.905950Z [info     ] Running stamp_revision  -> 6709f7a774b9 [alembic.runtime.migration] loc=migration.py:621
airflow-init-1  | 2026-03-30T19:51:17.908283Z [info     ] FABDBManager tables have been created from the ORM [airflow.providers.fab.auth_manager.models.db.FABDBManager] loc=db_manager.py:97
airflow-init-1  | Database migrating done!
airflow-init-1  | 2026-03-30T19:51:20.286085Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:20.286283Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:20.286520Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:20.286971Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:20.287205Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:20.287364Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/requests/__init__.py:113 RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.5) doesn't match a supported version!
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/airflow/providers/common/compat/security/permissions.py:30 RemovedInAirflow4Warning: The airflow.security.permissions module is deprecated; please see https://airflow.apache.org/docs/apache-airflow/stable/security/deprecated_permissions.html
airflow-init-1  | 2026-03-30T19:51:23.859505Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:23.859693Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:23.859826Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:23.859974Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:23.860146Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | 2026-03-30T19:51:23.860330Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/requests/__init__.py:113 RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.5) doesn't match a supported version!
